Наименование,Дата изготовления,Срок годности до ,15.11.18,Информация,_,_,_
Колбаса п/к- Белорусская 600гр ШТ 1+1 (упаковано в плен.мат-лы под вакуумом),16.10.18,26.11.18,,,,,
Колбаса сырокопченая Коньячная 90гр шт (упаковано в плен. мат-лы в модифиц.атмосфере),23.09.18,22.11.18,,57шт,,,
Колбаса сырокопченая Миланская(собств.пр-во) (упаковано в плен. мат-лы под вакуумом),16.10.18,16.06.19,,,,,
Колбаса сырокопченая Флоренция (собств. пр-во) (упаковано в плен. мат-лы под вакуумом)(кг),16.10.18,16.06.19,,,,,
Сосиски Куриные Чикен 620гр ШТ 1+1 (упаковано в плен.мат-лы в модифиц.атмосфере),16.10.18,30.11.18,,,,,
"Сосиски мясные категории Б ""Рубленые с сыром"" 420 гр ШТ (упаковано в плен. мат-лы в модифиц. атмосфе",16.10.18,30.11.18,,,,,
"Сосиски мясные категории Б ""Рубленые"" 420 гр ШТ(упаковано в плен.мат-лы в модифиц.атмосфере)шт",16.10.18,30.11.18,,,,,
КОЗЕЛКИ,,,,,,,
Пралине колбаски с/к 100гр в/,24.10.18,22.01.19,,,,,
Парижский сервелат с/к в/у,24.10.18,21.02.19,,,,,
с/к Чоризо в/у,24.10.18,21.02.19,,,,,
Северная Венеция с/к в/у,24.10.18,21.02.19,,,,,
Фестивальная с/к в/у,24.10.18,21.01.19,,,,,
ОСТАНКИНО,,,,,,,
"Мясная Папа может вар п/о 0,5кг 8шт",24.10.18,23.12.18,,,,,
"Мясная со шпиком вар п/о 0,5кг 8шт",21.10.18,20.12.18,,,,,
"Филейная Папа может вар п/о 0,5кг 8шт","22,.10.18",21.1218,,,,,
"Мясная Папа может вар п/о 0,5кг 8шт",25.10.18,24.12.18,,,,,
Филейная Папа может вар п/о,"22,.10.18",21.1218,,,,,
Экстра с/к в/у колбаса,24.10.18,21.02.19,,,,,
"Мясная Папа может сос п/о в/у 0,4кг 8шт",27.10.18,26.11.18,,,,,
Говяжьи без свинины сос п/о мгс 2*2,27.10.18,26.11.18,,,,,
Молочные традиц. Сос.п/о мгс 2*4,26.10.18,25.11.18,,,,,
Мясные Папа может сос п/о мгс 2*2,24.10.18,23.11.18,,,,,
Сочные сос п/о мгс 1*6,26.10.18,27.11.18,,,,,
